filename,product_name,price_default,price_card,price_discount,barcode,discount_amount,id_sku,print_datetime,code,additional_info,color,special_symbols,frame_timestamp,x_min,y_min,x_max,y_max,warped_image,raw_text,qr_code_barcode,price1_qr,price2_qr,price3_qr,price4_qr,wholesale_level_1_count,wholesale_level_1_price,wholesale_level_2_count,wholesale_level_2_price,action_price_qr,action_code_qr
43_15.mp4,Конфитор ZUEGGA6рикос экстра (Гериання) З20г,,,"259,99",,-25%,,,,Конфитор ZUEGGA6рикос экстра,red,,13285,2206,552,2522,877,debug_output_ocr_proj/crops/crop_13285_2206_552.png,Конфитор ZUEGGA6рикос экстра (Гериання) З20г -25% 259,,,,,,,,,,,
43_15.mp4,(Герианюя) 320г,,,"259,99",,-25%,,,,25% 259,red,,8873,2216,555,2388,842,debug_output_ocr_proj/crops/crop_8873_2216_555.png,(Герианюя) 320г 25% 259 9,,,,,,,,,,,
43_15.mp4,Nед ЧАСТНАЯ Пабор шдРEНЮм ПАСЕКА Честимта Таехмыя Гсь (Poccæ») S00r Пеповыс),"36,99",,,,-36%,,,,Nед ЧАСТНАЯ Пабор шдРEНЮм ПАСЕКА,red,,13285,1012,1518,1384,2159,debug_output_ocr_proj/crops/crop_13285_1012_1518.png,Nед ЧАСТНАЯ Пабор шдРEНЮм ПАСЕКА Честимта Таехмыя Гсь (Poccæ») S00r Пеповыс) -36% 234 99 14% 377 99 01 ,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGG A6рикос 3хстра (Германия) 320г CO,,,"259,99",,-25%,,,,Конфитор ZUEGG A6рикос 3хстра,red,,14037,2172,552,2534,877,debug_output_ocr_proj/crops/crop_14037_2172_552.png,Конфитор ZUEGG A6рикос 3хстра (Германия) 320г 25% 259 99 CO,,,,,,,,,,,
43_15.mp4,Нед ЧАСТHАЯ ПACEKA НSop wA PERON Таежныв (PoCCM) SOOT nou,"36,99",,,,-36%,,,,Нед ЧАСТHАЯ ПACEKA НSop wA PERON,red,,14037,1004,1492,1416,2160,debug_output_ocr_proj/crops/crop_14037_1004_1492.png,Нед ЧАСТHАЯ ПACEKA НSop wA PERON Таежныв (PoCCM) SOOT nou -36% 234 99 14% 377 99 1,,,,,,,,,,,
43_15.mp4,Конфитюр ZUEGG Клубника эестра (Германкя) 320г,,,"259,99",,-25%,,,,Конфитюр ZUEGG Клубника эестра,red,,14037,1183,0,1410,331,debug_output_ocr_proj/crops/crop_14037_1183_0.png,Конфитюр ZUEGG Клубника эестра (Германкя) 320г -25% 259 99,,,,,,,,,,,
43_15.mp4,звстра(Гериания),"259,99",,,,-25%,,,,330r 259,red,,14188,2226,108,2409,319,debug_output_ocr_proj/crops/crop_14188_2226_108.png,звстра(Гериания) 330r -25% 259 99,,,,,,,,,,,
43_15.mp4,Котфитор ZUEGGA6рикоC эхстра (Германия) 320г CO,,,"259,99",,-25%,,,,Котфитор ZUEGGA6рикоC эхстра,red,,14338,2189,552,2528,877,debug_output_ocr_proj/crops/crop_14338_2189_552.png,Котфитор ZUEGGA6рикоC эхстра (Германия) 320г -25% 259 99 CO,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGG A6рикос зкстра (Германия) 320г CTLO,,,"259,99",,-25%,,,,Конфитор ZUEGG A6рикос зкстра,red,,14940,2177,547,2527,878,debug_output_ocr_proj/crops/crop_14940_2177_547.png,Конфитор ZUEGG A6рикос зкстра (Германия) 320г 25% 259 99 CTLO,,,,,,,,,,,
43_15.mp4,Десерт Фруктовьй ZUEGG Aneмон зкстра (Герчаню),,,"99,99",,-25%,,,,Десерт Фруктовьй ZUEGG,red,,9074,2180,81,2556,370,debug_output_ocr_proj/crops/crop_9074_2180_81.png,Десерт Фруктовьй ZUEGG Aneмон зкстра (Герчаню) 330r 25% 259 99,,,,,,,,,,,
43_15.mp4,anoed(Poccs)S0r вн,"377,99",,,,-14%,,,,anoed(Poccs)S0r 377 1000,red,,14940,1059,1597,1236,1817,debug_output_ocr_proj/crops/crop_14940_1059_1597.png,anoed(Poccs)S0r вн -14% 377 99 1000,,,,,,,,,,,
43_15.mp4,Мед ЧАСТНАЯ Tep e PERON1 ПАСЕКА (Poco) 500r,,,"234,99",,-14%,,,,Мед ЧАСТНАЯ Tep e PERON1 ПАСЕКА,red,,8222,1032,1488,1398,2160,debug_output_ocr_proj/crops/crop_8222_1032_1488.png,Мед ЧАСТНАЯ Tep e PERON1 ПАСЕКА T0M (Poco) 500r 234 -14% 377 99 ,,,,,,,,,,,
43_15.mp4,YXHM3AU GE,"910981,99",,,,,910981,,,YXHM3AU,red,,8222,1402,12,1711,624,debug_output_ocr_proj/crops/crop_8222_1402_12.png,YXHM3AU 910981  GE  ) ,,,,,,,,,,,
43_15.mp4,,"259,99",,,,-25%,,,,330r 25% 259,red,,13686,2232,107,2400,319,debug_output_ocr_proj/crops/crop_13686_2232_107.png,330r 25% 259 99,,,,,,,,,,,
43_15.mp4,Y3MMSAUT,"310081,99",,,,,310081,,,,red,,8222,1772,421,1939,630,debug_output_ocr_proj/crops/crop_8222_1772_421.png,Y3MMSAUT 310081  ,,,,,,,,,,,
43_15.mp4,Конфитюр ZUEGG Клтубника зестра (Германия) 320,"320,99",,,,,,,,Конфитюр ZUEGG Клтубника зестра,red,,13686,1211,35,1402,317,debug_output_ocr_proj/crops/crop_13686_1211_35.png,Конфитюр ZUEGG Клтубника зестра (Германия) 320 0,,,,,,,,,,,
43_15.mp4,YAHRSAU,,,,,,,,G2,3109181,red,,9375,1418,12,1706,588,debug_output_ocr_proj/crops/crop_9375_1418_12.png,YAHRSAU 10 3109181 G2  ,,,,,,,,,,,
43_15.mp4,Конфитюр ZUEGG Клубника эестра (Германкя) 320,"320,99",,,,,,,,Конфитюр ZUEGG Клубника эестра,red,,13837,1211,35,1401,316,debug_output_ocr_proj/crops/crop_13837_1211_35.png,Конфитюр ZUEGG Клубника эестра (Германкя) 320,,,,,,,,,,,
43_15.mp4,Конфитср ZUEGG Клтубнаха эстра (Гериания) 320,"320,99",,,,,,,,Конфитср ZUEGG Клтубнаха эстра,red,,9224,1212,39,1411,315,debug_output_ocr_proj/crops/crop_9224_1212_39.png,Конфитср ZUEGG Клтубнаха эстра (Гериания) 320,,,,,,,,,,,
43_15.mp4,Набор мед-суфле PERONIMеОЯ серия Фестииали. (Poccm) 90r,,,"389,99",,,,,,Набор мед-суфле PERONIMеОЯ серия Фестииали.,red,,13837,1169,1052,1331,1357,debug_output_ocr_proj/crops/crop_13837_1169_1052.png,Набор мед-суфле PERONIMеОЯ серия Фестииали. (Poccm) 90r 389,,,,,,,,,,,
43_15.mp4,юо,"22,99",,,,,,,,90-,red,,1153,1093,84,1256,249,debug_output_ocr_proj/crops/crop_1153_1093_84.png,юо 90- 22 1,,,,,,,,,,,
43_15.mp4,Mea PREMTUU CLUB сорехав ст. (Pоссия) 225r,,,"305,99",,,,,,Mea PREMTUU CLUB,red,,9074,2245,1839,2430,2062,debug_output_ocr_proj/crops/crop_9074_2245_1839.png,Mea PREMTUU CLUB сорехав ст. (Pоссия) 225r 305,,,,,,,,,,,
43_15.mp4,FE етаоЦКи еоннедИ Hzdeg aA CU BIE1S,,,,,-30%,,,,етаоЦКи еоннедИ Hzdeg 5(0)9,red,,1453,2263,287,2833,886,debug_output_ocr_proj/crops/crop_1453_2263_287.png,FE  етаоЦКи еоннедИ Hzdeg aA 5(0)9 973* -30% 679 99 CU BIE1S ,,,,,,,,,,,
43_15.mp4,,"00,99",,,,-14%,,,,14% 377,red,,14188,1066,1598,1233,1814,debug_output_ocr_proj/crops/crop_14188_1066_1598.png,00 14% 377 99 ,,,,,,,,,,,
43_15.mp4,,"299,99",,,,-19%,,,,260r 299,red,,8422,2187,1322,2367,1573,debug_output_ocr_proj/crops/crop_8422_2187_1322.png,260r -19% 299 99 ,,,,,,,,,,,
43_15.mp4,Lea PREMIU CLUB c opexa ст. (Pоссия) 225r,,,"305,99",,,,,,Lea PREMIU CLUB c opexa ст. (Pоссия) 225r,red,,11480,2251,1889,2411,2051,debug_output_ocr_proj/crops/crop_11480_2251_1889.png,Lea PREMIU CLUB c opexa ст. (Pоссия) 225r 305,,,,,,,,,,,
43_15.mp4,,"377,99",,,,-14%,,,,377,red,,12032,1062,1602,1235,1813,debug_output_ocr_proj/crops/crop_12032_1062_1602.png,-14% 377 99 W,,,,,,,,,,,
43_15.mp4,,"9100,99",,,,,,,,9100,red,,12583,1464,89,1691,305,debug_output_ocr_proj/crops/crop_12583_1464_89.png,9100,,,,,,,,,,,
43_15.mp4,Набор мед-сyфле PERОNИMедОЯ ссрия Фестииалн. (Paccm) 90r,,,,,,,,,Набор мед-сyфле PERОNИMедОЯ ссрия Фестииалн.,red,,12583,1166,1051,1328,1359,debug_output_ocr_proj/crops/crop_12583_1166_1051.png,Набор мед-сyфле PERОNИMедОЯ ссрия Фестииалн. (Paccm) 90r,,,,,,,,,,,
43_15.mp4,SbotiiD Srotteti di Oscald ARANCS ARANCE,,,,,,,,,SbotiiD Srotteti di Oscald ARANCS,white,,12182,2520,151,2790,622,debug_output_ocr_proj/crops/crop_12182_2520_151.png,SbotiiD Srotteti di Oscald ARANCS ARANCE,,,,,,,,,,,
43_15.mp4,Конфитюр ZUEGGA6риКоC экстра (Германия),,,,,,,,,Конфитюр ZUEGGA6риКоC экстра,red,,12383,2317,554,2481,876,debug_output_ocr_proj/crops/crop_12383_2317_554.png,Конфитюр ZUEGGA6риКоC экстра (Германия) 320г,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGGA6рикоC экстра (Германия) 320г,,,,,,,,,Конфитор ZUEGGA6рикоC экстра,red,,13185,2311,552,2487,877,debug_output_ocr_proj/crops/crop_13185_2311_552.png,Конфитор ZUEGGA6рикоC экстра (Германия) 320г,,,,,,,,,,,
43_15.mp4,Конфитюр ZUEGGA6риKоC экстра (Германия) 320г,,,,,,,,,Конфитюр ZUEGGA6риKоC экстра,red,,12633,2315,553,2484,877,debug_output_ocr_proj/crops/crop_12633_2315_553.png,Конфитюр ZUEGGA6риKоC экстра (Германия) 320г,,,,,,,,,,,
43_15.mp4,КоНфитюр ZUEGG Клубнидо эстра (Германия) 320г,,,,,,,,,КоНфитюр ZUEGG Клубнидо эстра,red,,11781,1219,36,1397,317,debug_output_ocr_proj/crops/crop_11781_1219_36.png,КоНфитюр ZUEGG Клубнидо эстра (Германия) 320г,,,,,,,,,,,
43_15.mp4,Конфитюр ZUEGG Клтубнико эвстра (Германия) 320г,,,,,,,,,Конфитюр ZUEGG Клтубнико эвстра,red,,11631,1216,36,1392,318,debug_output_ocr_proj/crops/crop_11631_1216_36.png,Конфитюр ZUEGG Клтубнико эвстра (Германия) 320г,,,,,,,,,,,
43_15.mp4,МедБЕРЕСТОВ A.C. MaiCoй Избранисе ст 6 (Pocc),,,,,,,,,МедБЕРЕСТОВ A.C. MaiCoй Избранисе ст 6,red,,1754,2305,1889,2414,2061,debug_output_ocr_proj/crops/crop_1754_2305_1889.png,МедБЕРЕСТОВ A.C. MaiCoй Избранисе ст 6 (Pocc) 500r,,,,,,,,,,,
43_15.mp4,Мeд 6ЕРЕСТОВ AC.Маnсо Избранное ст б (Pосах),,,,,,,,,Мeд 6ЕРЕСТОВ AC.Маnсо Избранное ст б,red,,1453,2277,1834,2453,2092,debug_output_ocr_proj/crops/crop_1453_2277_1834.png,Мeд 6ЕРЕСТОВ AC.Маnсо Избранное ст б (Pосах) 500r,,,,,,,,,,,
43_15.mp4,Spiteti di Oscald FRAGOLE,,,,,,,,,Spiteti di Oscald FRAGOLE,red,,12884,1459,87,1694,307,debug_output_ocr_proj/crops/crop_12884_1459_87.png,Spiteti di Oscald FRAGOLE,,,,,,,,,,,
43_15.mp4,Sprit di Osuald FRAGOLE,,,,,,,,,Sprit di Osuald FRAGOLE,red,,13034,1475,85,1689,318,debug_output_ocr_proj/crops/crop_13034_1475_85.png,Sprit di Osuald FRAGOLE,,,,,,,,,,,
43_15.mp4,МЕД ЦОЕТОЧНИН,,,,,,,,,МЕД ЦОЕТОЧНИН,yellow,,1604,567,411,924,795,debug_output_ocr_proj/crops/crop_1604_567_411.png,МЕД ЦОЕТОЧНИН,,,,,,,,,,,
43_15.mp4,Ifrattedi ZUEGG FICHI MUX,,,,,,,,,Ifrattedi ZUEGG FICHI,white,,8222,1753,925,1918,1113,debug_output_ocr_proj/crops/crop_8222_1753_925.png,Ifrattedi ZUEGG FICHI MUX,,,,,,,,,,,
43_15.mp4,Meд БЕРЕСТОВ AC. Mancoй Избранное ст 6 (Poccs) 500r,,,,,,,,,Meд БЕРЕСТОВ AC. Mancoй Избранное ст 6,red,,1303,2272,1842,2455,2053,debug_output_ocr_proj/crops/crop_1303_2272_1842.png,Meд БЕРЕСТОВ AC. Mancoй Избранное ст 6 (Poccs) 500r,,,,,,,,,,,
43_15.mp4,Sprilti di Osuald FRAGOLE,,,,,,,,,Sprilti di Osuald FRAGOLE,red,,13285,1468,83,1692,327,debug_output_ocr_proj/crops/crop_13285_1468_83.png,Sprilti di Osuald FRAGOLE,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGG Клтубника эестра (Германия) 320,,,,,,,,,Конфитор ZUEGG Клтубника эестра,red,,13436,1222,35,1395,317,debug_output_ocr_proj/crops/crop_13436_1222_35.png,Конфитор ZUEGG Клтубника эестра (Германия) 320 D,,,,,,,,,,,
43_15.mp4,N3IS DEE,,,,,,,,,N3IS DEE,white,,11330,1407,976,1643,1137,debug_output_ocr_proj/crops/crop_11330_1407_976.png,I- N3IS DEE,,,,,,,,,,,
43_15.mp4,patte de Oald ZUEGG ZUEGG,,,,,,,,,patte de Oald ZUEGG,white,,13837,2671,0,3039,736,debug_output_ocr_proj/crops/crop_13837_2671_0.png,patte de Oald ZUEGG ZUEGG,,,,,,,,,,,
43_15.mp4,НЕД НАГУРАЛЬНЫЙ ЦВЕ. ТОЧНЫЙСНАЛОЛНИТЕЛЕ. МИФАСОВАННЫЙПАСТА ОРЕХДЕО-МЕДОВАЯСТЕР. ТЫМИЯДРАМИОРЕХОВ (АССОРТО)ИИ1ЗМЕЛЬ4ЕН. НЫМИСХОФРУКТАМИ (ACСOPTИ)ФИТHEС СРОКГОДНОСТИИГОД ОТДАТЫ ИЗГОТОЗЛЕНИЯ ИУПАКОВНБАНИЯ MACCAHETTOZ30Г,,,,,,,,,НЕД НАГУРАЛЬНЫЙ ЦВЕ. ТОЧНЫЙСНАЛОЛНИТЕЛЕ. МИФАСОВАННЫЙПАСТА,yellow,,1303,1686,1041,2005,1237,debug_output_ocr_proj/crops/crop_1303_1686_1041.png,НЕД НАГУРАЛЬНЫЙ ЦВЕ. ТОЧНЫЙСНАЛОЛНИТЕЛЕ. МИФАСОВАННЫЙПАСТА ОРЕХДЕО-МЕДОВАЯСТЕР. ТЫМИЯДРАМИОРЕХОВ (АССОРТО)ИИ1ЗМЕЛЬ4ЕН. НЫМИСХОФРУКТАМИ (ACСOPTИ)ФИТHEС СРОКГОДНОСТИИГОД ОТДАТЫ ИЗГОТОЗЛЕНИЯ ИУПАКОВНБАНИЯ MACCAHETTOZ30Г,,,,,,,,,,,
43_15.mp4,Мса ЧАСТАЯ ПАСЕКАС кслровь орсхо CTCCn,,,,,,,,,Мса ЧАСТАЯ ПАСЕКАС кслровь орсхо,red,,1153,1175,1341,1383,1757,debug_output_ocr_proj/crops/crop_1153_1175_1341.png,Мса ЧАСТАЯ ПАСЕКАС кслровь орсхо CTCCn,,,,,,,,,,,
43_15.mp4,МЕД ЦОЕТОЧНН,,,,,,,,,МЕД ЦОЕТОЧНН,yellow,,1153,571,413,924,796,debug_output_ocr_proj/crops/crop_1153_571_413.png,МЕД ЦОЕТОЧНН,,,,,,,,,,,
43_15.mp4,Мед ЧАСТНАЯ ПАСЕКА Таелный (Pоссия) 500r,,,,,,,,,Мед ЧАСТНАЯ ПАСЕКА Таелный,red,,952,1175,48,1363,334,debug_output_ocr_proj/crops/crop_952_1175_48.png,Мед ЧАСТНАЯ ПАСЕКА Таелный (Pоссия) 500r,,,,,,,,,,,
43_15.mp4,psd Bonlid UEGG,,,,,,,,,psd Bonlid UEGG,red,,14338,2703,882,2891,1043,debug_output_ocr_proj/crops/crop_14338_2703_882.png,psd Bonlid UEGG,,,,,,,,,,,
43_15.mp4,ottidi Oold ZUEGG ZUEGG dhottete di Osoald tdi,,,,,,,,,ottidi Oold ZUEGG,white,,14589,2644,0,3055,814,debug_output_ocr_proj/crops/crop_14589_2644_0.png,ottidi Oold ZUEGG ZUEGG dhottete di Osoald tdi,,,,,,,,,,,
43_15.mp4,dhotiti di Osexld ARANCS ARANCE,,,,,,,,,tіО dhotiti di Osexld ARANCS,white,,14789,2517,141,2795,666,debug_output_ocr_proj/crops/crop_14789_2517_141.png,tіО dhotiti di Osexld ARANCS ARANCE,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGG Ктубника зстра (Германкя) э20,,,,,,,,,Конфитор ZUEGG Ктубника зстра,red,,14789,1224,34,1396,316,debug_output_ocr_proj/crops/crop_14789_1224_34.png,Конфитор ZUEGG Ктубника зстра (Германкя) э20,,,,,,,,,,,
43_15.mp4,sdiPol JUEGG,,,,,,,,,sdiPol JUEGG,red,,14940,2706,883,2891,1043,debug_output_ocr_proj/crops/crop_14940_2706_883.png,sdiPol JUEGG,,,,,,,,,,,
43_15.mp4,Mед БЕРЕСТОВ AC. ManCoй Избраное ст 6 (Poсся) 500r,,,,,,,,,Mед БЕРЕСТОВ AC. ManCoй Избраное ст 6,red,,952,2270,1842,2464,2053,debug_output_ocr_proj/crops/crop_952_2270_1842.png,Mед БЕРЕСТОВ AC. ManCoй Избраное ст 6 (Poсся) 500r,,,,,,,,,,,
43_15.mp4,Конфитюр ZUEGG Клубнико эвстра (Гериания) 320г,,,,,,,,,Конфитюр ZUEGG Клубнико эвстра,red,,11480,1203,36,1397,318,debug_output_ocr_proj/crops/crop_11480_1203_36.png,Конфитюр ZUEGG Клубнико эвстра (Гериания) 320г,,,,,,,,,,,
43_15.mp4,MUм медPREMIUM CLUB с орeхои ац ассорти (Россы),,,,,,,,,MUм медPREMIUM CLUB с орeхои,red,,11029,2288,1178,2465,1532,debug_output_ocr_proj/crops/crop_11029_2288_1178.png,"MUм медPREMIUM CLUB с орeхои ац ассорти (Россы) )260r 260r 347""",,,,,,,,,,,
43_15.mp4,frutete dif ZUEGG,,,,,,,,,frutete dif ZUEGG,white,,9525,1420,974,1637,1137,debug_output_ocr_proj/crops/crop_9525_1420_974.png,frutete dif ZUEGG,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGG A6рикос акстра (Герчания)320г,,,,,,,,,Конфитор ZUEGG A6рикос акстра,red,,9675,2302,553,2496,876,debug_output_ocr_proj/crops/crop_9675_2302_553.png,Конфитор ZUEGG A6рикос акстра (Герчания)320г,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGG Клтубнакаэстра (Гериания) 320г,,,,,,,,,Конфитор ZUEGG Клтубнакаэстра,red,,9525,1218,37,1396,316,debug_output_ocr_proj/crops/crop_9525_1218_37.png,Конфитор ZUEGG Клтубнакаэстра (Гериания) 320г,,,,,,,,,,,
43_15.mp4,ZUEGG ZUEGG,,,,,,,,,ZUEGG ZUEGG,white,,9375,2678,0,3045,734,debug_output_ocr_proj/crops/crop_9375_2678_0.png,ZUEGG ZUEGG,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGG Ктубнах эестра (Гериания) 320г,,,,,,,,,Конфитор ZUEGG Ктубнах,red,,9375,1215,39,1405,315,debug_output_ocr_proj/crops/crop_9375_1215_39.png,Конфитор ZUEGG Ктубнах эестра (Гериания) 320г,,,,,,,,,,,
43_15.mp4,fratteti dif ZUEGG,,,,,,,,,fratteti dif ZUEGG,white,,9224,1426,975,1634,1137,debug_output_ocr_proj/crops/crop_9224_1426_975.png,fratteti dif ZUEGG,,,,,,,,,,,
43_15.mp4,"fpattiti di Ooll ZUEGG DEES WILLIAMS TUA""0MC",,,,,,,,,fpattiti di Ooll ZUEGG DEES WILLIAMS,white,,9224,1797,2,1957,185,debug_output_ocr_proj/crops/crop_9224_1797_2.png,"fpattiti di Ooll ZUEGG DEES WILLIAMS TUA""0MC",,,,,,,,,,,
43_15.mp4,SeHteliD Satleti de Osaxld ARANCS ADANCE,,,,,,,,,SeHteliD Satleti de Osaxld ARANCS,white,,9224,2495,144,2789,662,debug_output_ocr_proj/crops/crop_9224_2495_144.png,SeHteliD Satleti de Osaxld ARANCS ADANCE,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGG Ктубнха эстра (Германя)320,,,,,,,,,Конфитор ZUEGG Ктубнха эстра,red,,8222,1206,41,1416,314,debug_output_ocr_proj/crops/crop_8222_1206_41.png,Конфитор ZUEGG Ктубнха эстра (Германя)320,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGG Ктубнаха эстра (Герианжя)320г,,,,,,,,,Конфитор ZUEGG Ктубнаха эстра,red,,9074,1214,40,1407,315,debug_output_ocr_proj/crops/crop_9074_1214_40.png,Конфитор ZUEGG Ктубнаха эстра (Герианжя)320г,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGG AбрикDс экстра (Герианюя) 320г,,,,,,,,,Конфитор ZUEGG AбрикDс экстра,red,,8723,2326,553,2489,877,debug_output_ocr_proj/crops/crop_8723_2326_553.png,Конфитор ZUEGG AбрикDс экстра (Герианюя) 320г,,,,,,,,,,,
43_15.mp4,eltete de Anti de Osald ADANCS ADANCE,,,,,,,,,eltete de Anti de Osald ADANCS,white,,8723,2508,144,2783,662,debug_output_ocr_proj/crops/crop_8723_2508_144.png,eltete de  Anti de Osald ADANCS ADANCE,,,,,,,,,,,
43_15.mp4,GDNYOY DNVA,,,,,,,,,GDNYOY DNVA,white,,8572,2509,142,2792,664,debug_output_ocr_proj/crops/crop_8572_2509_142.png,GDNYOY DNVA  У,,,,,,,,,,,
43_15.mp4,мIUM Med PREMIUM CLUB с срехссм ои ассорти (Pосокы),,,,,,,,,мIUM Med PREMIUM CLUB с срехссм,red,,8572,2282,1179,2479,1573,debug_output_ocr_proj/crops/crop_8572_2282_1179.png,мIUM Med PREMIUM CLUB с срехссм ои ассорти (Pосокы) я) 260г 260r 347,,,,,,,,,,,
43_15.mp4,GNYOY DNVI,,,,,,,,,GNYOY DNVI,white,,8422,2502,141,2800,665,debug_output_ocr_proj/crops/crop_8422_2502_141.png,GNYOY DNVI ,,,,,,,,,,,
43_15.mp4,мIUM Иед РRЕМЦM CLUB с срсхоаым ком ассорти (Росскы),,,,,,,,,мIUM Иед РRЕМЦM CLUB с срсхоаым,red,,8422,2284,1179,2468,1547,debug_output_ocr_proj/crops/crop_8422_2284_1179.png,мIUM Иед РRЕМЦM CLUB с срсхоаым ком ассорти (Росскы) я)260г 260r 347,,,,,,,,,,,
43_15.mp4,Конфитор ZUEGGA6рикDC зкстра (Герчания) 320г,,,,,,,,,Конфитор ZUEGGA6рикDC зкстра,red,,8422,2328,553,2490,877,debug_output_ocr_proj/crops/crop_8422_2328_553.png,Конфитор ZUEGGA6рикDC зкстра (Герчания) 320г,,,,,,,,,,,
43_15.mp4,Конфитар ZUEGG Ктубниха эестра (Германжя)320,,,,,,,,,Конфитар ZUEGG Ктубниха эестра,red,,8422,1215,42,1395,314,debug_output_ocr_proj/crops/crop_8422_1215_42.png,Конфитар ZUEGG Ктубниха эестра (Германжя)320,,,,,,,,,,,
